ExifTool Version Number         : 12.30
File Name                       : pico.flag.png
Directory                       : .
File Size                       : 13 KiB
File Modification Date/Time     : 2022:03:15 08:13:19+01:00
File Access Date/Time           : 2022:03:16 10:30:49+01:00
File Inode Change Date/Time     : 2022:03:16 10:30:49+01:00
File Permissions                : -rw-r--r--
File Type                       : PNG
File Type Extension             : png
MIME Type                       : image/png
Image Width                     : 585
Image Height                    : 172
Bit Depth                       : 8
Color Type                      : RGB with Alpha
Compression                     : Deflate/Inflate
Filter                          : Adaptive
Interlace                       : Noninterlaced
Image Size                      : 585x172
Megapixels                      : 0.101
